date,forecast_qty,lower_bound,upper_bound
2022-01-01,1382.0,1174.7,1589.3
2022-01-02,1319.0,1121.1499999999999,1516.85
2022-01-03,852.0,724.1999999999999,979.8
2022-01-04,794.0,674.9,913.0999999999999
2022-01-05,1210.0,1028.5,1391.5
2022-01-06,349.0,296.65,401.34999999999997
2022-01-07,751.0,638.35,863.65
2022-01-08,718.0,610.3,825.6999999999999
2022-01-09,427.0,362.95,491.04999999999995
2022-01-10,620.0,527.0,713.0
2022-01-11,1095.0,930.75,1259.25
2022-01-12,1190.0,1011.5,1368.5
2022-01-13,75.0,63.75,86.25
2022-01-14,633.0,538.05,727.9499999999999
2022-01-15,1096.0,931.6,1260.3999999999999
2022-01-16,755.0,641.75,868.2499999999999
2022-01-17,1237.0,1051.45,1422.55
2022-01-18,249.0,211.65,286.34999999999997
2022-01-19,604.0,513.4,694.5999999999999
2022-01-20,838.0,712.3,963.6999999999999
2022-01-21,1538.0,1307.3,1768.6999999999998
2022-01-22,1332.0,1132.2,1531.8
2022-01-23,1034.0,878.9,1189.1
2022-01-24,267.0,226.95,307.04999999999995
2022-01-25,1176.0,999.6,1352.3999999999999
2022-01-26,607.0,515.9499999999999,698.05
2022-01-27,659.0,560.15,757.8499999999999
2022-01-28,1597.0,1357.45,1836.55
2022-01-29,1742.0,1480.7,2003.3
2022-01-31,288.0,244.79999999999998,331.2
2022-02-01,437.0,371.45,502.54999999999995
2022-02-02,611.0,519.35,702.65
2022-02-03,676.0,574.6,777.4
2022-02-04,889.0,755.65,1022.3499999999999
2022-02-05,643.0,546.55,739.4499999999999
2022-02-06,1311.0,1114.35,1507.6499999999999
2022-02-07,798.0,678.3,917.6999999999999
2022-02-08,2655.0,2256.75,3053.2499999999995
2022-02-09,921.0,782.85,1059.1499999999999
2022-02-10,939.0,798.15,1079.85
2022-02-11,798.0,678.3,917.6999999999999
2022-02-12,509.0,432.65,585.3499999999999
2022-02-13,86.0,73.1,98.89999999999999
2022-02-15,1055.0,896.75,1213.25
2022-02-16,1228.0,1043.8,1412.1999999999998
2022-02-17,334.0,283.9,384.09999999999997
2022-02-18,463.0,393.55,532.4499999999999
2022-02-20,1461.0,1241.85,1680.1499999999999
2022-02-22,1244.0,1057.3999999999999,1430.6
2022-02-23,1121.0,952.85,1289.1499999999999
2022-02-24,471.0,400.34999999999997,541.65
2022-02-25,589.0,500.65,677.3499999999999
2022-02-27,764.0,649.4,878.5999999999999
2022-02-28,513.0,436.05,589.9499999999999
2022-03-01,128.0,108.8,147.2
2022-03-02,692.0,588.1999999999999,795.8
2022-03-03,1171.0,995.35,1346.6499999999999
2022-03-04,1250.0,1062.5,1437.5
2022-03-05,66.0,56.1,75.89999999999999
2022-03-06,636.0,540.6,731.4
2022-03-07,15.0,12.75,17.25
2022-03-08,346.0,294.09999999999997,397.9
2022-03-10,1473.0,1252.05,1693.9499999999998
2022-03-11,335.0,284.75,385.24999999999994
2022-03-13,1047.0,889.9499999999999,1204.05
2022-03-14,789.0,670.65,907.3499999999999
2022-03-15,414.0,351.9,476.09999999999997
2022-03-16,2072.0,1761.2,2382.7999999999997
2022-03-17,154.0,130.9,177.1
2022-03-19,1082.0,919.6999999999999,1244.3
2022-03-20,306.0,260.09999999999997,351.9
2022-03-21,419.0,356.15,481.84999999999997
2022-03-22,795.0,675.75,914.2499999999999
2022-03-23,469.0,398.65,539.3499999999999
2022-03-24,130.0,110.5,149.5
2022-03-25,1636.0,1390.6,1881.3999999999999
2022-03-26,389.0,330.65,447.34999999999997
2022-03-27,1736.0,1475.6,1996.3999999999999
2022-03-28,518.0,440.3,595.6999999999999
2022-03-29,1061.0,901.85,1220.1499999999999
2022-03-30,577.0,490.45,663.55
2022-03-31,1644.0,1397.3999999999999,1890.6
2022-04-01,295.0,250.75,339.25
2022-04-02,931.0,791.35,1070.6499999999999
2022-04-03,537.0,456.45,617.55
2022-04-04,431.0,366.34999999999997,495.65
2022-04-05,915.0,777.75,1052.25
2022-04-06,1271.0,1080.35,1461.6499999999999
2022-04-07,163.0,138.54999999999998,187.45
